sheet,cell,variable,type,role,default,formula,note
Backtest,AD34,Backtest_AD34,integer|null,derived,,"=IF(X34=""YES"",P34,"""")",Row label: None; column header: Hit calibrare
Backtest,AE34,Backtest_AE34,float|null,derived,,"=IF(X34=""YES"",W34,"""")",Row label: None; column header: Brier calibrare
Backtest,AF34,Backtest_AF34,probability|null,derived,,"=IF(X34=""YES"",G34,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG34,Backtest_AG34,float|null,derived,,"=IF(AND(Z34=""YES"",AA34=""VALID""),Q34,"""")",Row label: None; column header: Profit recomandări
Backtest,AH34,Backtest_AH34,text,derived,,"=IF(AND(Z34=""YES"",AA34=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J35,Backtest_J35,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G35)),NOT(ISNUMBER(I35))),"""",G35-I35)",Row label: None; column header: Edge
Backtest,K35,Backtest_K35,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G35)),NOT(ISNUMBER(H35)),H35<=1),"""",G35*H35-1)",Row label: None; column header: EV
Backtest,P35,Backtest_P35,integer|null,derived,,"=IF(OR(E35="""",O35=""""),"""",IF(NOT(OR(O35=""1"",O35=1,O35=""X"",O35=""2"",O35=2)),"""",IF(E35=""1X"",IF(OR(O35=""1"",O35=1,O35=""X""),1,0),IF(E35=""X2"",IF(OR(O35=""X"",O35=""2"",O35=2),1,0),IF(OR(E35=""12"",E35=12),IF(OR(O35=""1"",O35=1,O35=""2"",O35=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q35,Backtest_Q35,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P35)),NOT(ISNUMBER(H35)),H35<=1),"""",IF(P35=1,H35-1,-1))",Row label: None; column header: Profit unități
Backtest,W35,Backtest_W35,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G35)),G35<0,G35>1,NOT(ISNUMBER(P35))),"""",(G35-P35)^2)",Row label: None; column header: Brier
Backtest,X35,Backtest_X35,text,derived,,"=IF(AND(ISNUMBER(A35),ISNUMBER(Y35),Y35<A35,AB35<>"""",ISNUMBER(P35),ISNUMBER(G35),G35>=0,G35<=1,OR(M35=""DEFENSIV"",M35=""PRUDENT"",M35=""MODERAT"",M35=""RIDICAT"",M35=""WATCH"",M35=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z35,Backtest_Z35,text,derived,,"=IF(AND(X35=""YES"",OR(M35=""DEFENSIV"",M35=""PRUDENT"",M35=""MODERAT"",M35=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA35,Backtest_AA35,text,derived,,"=IF(NOT(ISNUMBER(H35)),""MISSING"",IF(AND(ISNUMBER(H35),H35>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC35,Backtest_AC35,text,derived,,"=IF(AND(NOT(ISNUMBER(A35)),E35="""",NOT(ISNUMBER(G35)),M35="""",O35=""""),""INPUT"",IF(X35=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD35,Backtest_AD35,integer|null,derived,,"=IF(X35=""YES"",P35,"""")",Row label: None; column header: Hit calibrare
Backtest,AE35,Backtest_AE35,float|null,derived,,"=IF(X35=""YES"",W35,"""")",Row label: None; column header: Brier calibrare
Backtest,AF35,Backtest_AF35,probability|null,derived,,"=IF(X35=""YES"",G35,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG35,Backtest_AG35,float|null,derived,,"=IF(AND(Z35=""YES"",AA35=""VALID""),Q35,"""")",Row label: None; column header: Profit recomandări
Backtest,AH35,Backtest_AH35,text,derived,,"=IF(AND(Z35=""YES"",AA35=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J36,Backtest_J36,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G36)),NOT(ISNUMBER(I36))),"""",G36-I36)",Row label: None; column header: Edge
Backtest,K36,Backtest_K36,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G36)),NOT(ISNUMBER(H36)),H36<=1),"""",G36*H36-1)",Row label: None; column header: EV
Backtest,P36,Backtest_P36,integer|null,derived,,"=IF(OR(E36="""",O36=""""),"""",IF(NOT(OR(O36=""1"",O36=1,O36=""X"",O36=""2"",O36=2)),"""",IF(E36=""1X"",IF(OR(O36=""1"",O36=1,O36=""X""),1,0),IF(E36=""X2"",IF(OR(O36=""X"",O36=""2"",O36=2),1,0),IF(OR(E36=""12"",E36=12),IF(OR(O36=""1"",O36=1,O36=""2"",O36=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q36,Backtest_Q36,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P36)),NOT(ISNUMBER(H36)),H36<=1),"""",IF(P36=1,H36-1,-1))",Row label: None; column header: Profit unități
Backtest,W36,Backtest_W36,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G36)),G36<0,G36>1,NOT(ISNUMBER(P36))),"""",(G36-P36)^2)",Row label: None; column header: Brier
Backtest,X36,Backtest_X36,text,derived,,"=IF(AND(ISNUMBER(A36),ISNUMBER(Y36),Y36<A36,AB36<>"""",ISNUMBER(P36),ISNUMBER(G36),G36>=0,G36<=1,OR(M36=""DEFENSIV"",M36=""PRUDENT"",M36=""MODERAT"",M36=""RIDICAT"",M36=""WATCH"",M36=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z36,Backtest_Z36,text,derived,,"=IF(AND(X36=""YES"",OR(M36=""DEFENSIV"",M36=""PRUDENT"",M36=""MODERAT"",M36=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA36,Backtest_AA36,text,derived,,"=IF(NOT(ISNUMBER(H36)),""MISSING"",IF(AND(ISNUMBER(H36),H36>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC36,Backtest_AC36,text,derived,,"=IF(AND(NOT(ISNUMBER(A36)),E36="""",NOT(ISNUMBER(G36)),M36="""",O36=""""),""INPUT"",IF(X36=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD36,Backtest_AD36,integer|null,derived,,"=IF(X36=""YES"",P36,"""")",Row label: None; column header: Hit calibrare
Backtest,AE36,Backtest_AE36,float|null,derived,,"=IF(X36=""YES"",W36,"""")",Row label: None; column header: Brier calibrare
Backtest,AF36,Backtest_AF36,probability|null,derived,,"=IF(X36=""YES"",G36,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG36,Backtest_AG36,float|null,derived,,"=IF(AND(Z36=""YES"",AA36=""VALID""),Q36,"""")",Row label: None; column header: Profit recomandări
Backtest,AH36,Backtest_AH36,text,derived,,"=IF(AND(Z36=""YES"",AA36=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J37,Backtest_J37,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G37)),NOT(ISNUMBER(I37))),"""",G37-I37)",Row label: None; column header: Edge
Backtest,K37,Backtest_K37,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G37)),NOT(ISNUMBER(H37)),H37<=1),"""",G37*H37-1)",Row label: None; column header: EV
Backtest,P37,Backtest_P37,integer|null,derived,,"=IF(OR(E37="""",O37=""""),"""",IF(NOT(OR(O37=""1"",O37=1,O37=""X"",O37=""2"",O37=2)),"""",IF(E37=""1X"",IF(OR(O37=""1"",O37=1,O37=""X""),1,0),IF(E37=""X2"",IF(OR(O37=""X"",O37=""2"",O37=2),1,0),IF(OR(E37=""12"",E37=12),IF(OR(O37=""1"",O37=1,O37=""2"",O37=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q37,Backtest_Q37,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P37)),NOT(ISNUMBER(H37)),H37<=1),"""",IF(P37=1,H37-1,-1))",Row label: None; column header: Profit unități
Backtest,W37,Backtest_W37,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G37)),G37<0,G37>1,NOT(ISNUMBER(P37))),"""",(G37-P37)^2)",Row label: None; column header: Brier
Backtest,X37,Backtest_X37,text,derived,,"=IF(AND(ISNUMBER(A37),ISNUMBER(Y37),Y37<A37,AB37<>"""",ISNUMBER(P37),ISNUMBER(G37),G37>=0,G37<=1,OR(M37=""DEFENSIV"",M37=""PRUDENT"",M37=""MODERAT"",M37=""RIDICAT"",M37=""WATCH"",M37=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z37,Backtest_Z37,text,derived,,"=IF(AND(X37=""YES"",OR(M37=""DEFENSIV"",M37=""PRUDENT"",M37=""MODERAT"",M37=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA37,Backtest_AA37,text,derived,,"=IF(NOT(ISNUMBER(H37)),""MISSING"",IF(AND(ISNUMBER(H37),H37>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC37,Backtest_AC37,text,derived,,"=IF(AND(NOT(ISNUMBER(A37)),E37="""",NOT(ISNUMBER(G37)),M37="""",O37=""""),""INPUT"",IF(X37=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD37,Backtest_AD37,integer|null,derived,,"=IF(X37=""YES"",P37,"""")",Row label: None; column header: Hit calibrare
Backtest,AE37,Backtest_AE37,float|null,derived,,"=IF(X37=""YES"",W37,"""")",Row label: None; column header: Brier calibrare
Backtest,AF37,Backtest_AF37,probability|null,derived,,"=IF(X37=""YES"",G37,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG37,Backtest_AG37,float|null,derived,,"=IF(AND(Z37=""YES"",AA37=""VALID""),Q37,"""")",Row label: None; column header: Profit recomandări
Backtest,AH37,Backtest_AH37,text,derived,,"=IF(AND(Z37=""YES"",AA37=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J38,Backtest_J38,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G38)),NOT(ISNUMBER(I38))),"""",G38-I38)",Row label: None; column header: Edge
Backtest,K38,Backtest_K38,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G38)),NOT(ISNUMBER(H38)),H38<=1),"""",G38*H38-1)",Row label: None; column header: EV
Backtest,P38,Backtest_P38,integer|null,derived,,"=IF(OR(E38="""",O38=""""),"""",IF(NOT(OR(O38=""1"",O38=1,O38=""X"",O38=""2"",O38=2)),"""",IF(E38=""1X"",IF(OR(O38=""1"",O38=1,O38=""X""),1,0),IF(E38=""X2"",IF(OR(O38=""X"",O38=""2"",O38=2),1,0),IF(OR(E38=""12"",E38=12),IF(OR(O38=""1"",O38=1,O38=""2"",O38=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q38,Backtest_Q38,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P38)),NOT(ISNUMBER(H38)),H38<=1),"""",IF(P38=1,H38-1,-1))",Row label: None; column header: Profit unități
Backtest,W38,Backtest_W38,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G38)),G38<0,G38>1,NOT(ISNUMBER(P38))),"""",(G38-P38)^2)",Row label: None; column header: Brier
Backtest,X38,Backtest_X38,text,derived,,"=IF(AND(ISNUMBER(A38),ISNUMBER(Y38),Y38<A38,AB38<>"""",ISNUMBER(P38),ISNUMBER(G38),G38>=0,G38<=1,OR(M38=""DEFENSIV"",M38=""PRUDENT"",M38=""MODERAT"",M38=""RIDICAT"",M38=""WATCH"",M38=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z38,Backtest_Z38,text,derived,,"=IF(AND(X38=""YES"",OR(M38=""DEFENSIV"",M38=""PRUDENT"",M38=""MODERAT"",M38=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA38,Backtest_AA38,text,derived,,"=IF(NOT(ISNUMBER(H38)),""MISSING"",IF(AND(ISNUMBER(H38),H38>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC38,Backtest_AC38,text,derived,,"=IF(AND(NOT(ISNUMBER(A38)),E38="""",NOT(ISNUMBER(G38)),M38="""",O38=""""),""INPUT"",IF(X38=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD38,Backtest_AD38,integer|null,derived,,"=IF(X38=""YES"",P38,"""")",Row label: None; column header: Hit calibrare
Backtest,AE38,Backtest_AE38,float|null,derived,,"=IF(X38=""YES"",W38,"""")",Row label: None; column header: Brier calibrare
Backtest,AF38,Backtest_AF38,probability|null,derived,,"=IF(X38=""YES"",G38,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG38,Backtest_AG38,float|null,derived,,"=IF(AND(Z38=""YES"",AA38=""VALID""),Q38,"""")",Row label: None; column header: Profit recomandări
Backtest,AH38,Backtest_AH38,text,derived,,"=IF(AND(Z38=""YES"",AA38=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J39,Backtest_J39,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G39)),NOT(ISNUMBER(I39))),"""",G39-I39)",Row label: None; column header: Edge
Backtest,K39,Backtest_K39,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G39)),NOT(ISNUMBER(H39)),H39<=1),"""",G39*H39-1)",Row label: None; column header: EV
Backtest,P39,Backtest_P39,integer|null,derived,,"=IF(OR(E39="""",O39=""""),"""",IF(NOT(OR(O39=""1"",O39=1,O39=""X"",O39=""2"",O39=2)),"""",IF(E39=""1X"",IF(OR(O39=""1"",O39=1,O39=""X""),1,0),IF(E39=""X2"",IF(OR(O39=""X"",O39=""2"",O39=2),1,0),IF(OR(E39=""12"",E39=12),IF(OR(O39=""1"",O39=1,O39=""2"",O39=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q39,Backtest_Q39,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P39)),NOT(ISNUMBER(H39)),H39<=1),"""",IF(P39=1,H39-1,-1))",Row label: None; column header: Profit unități
Backtest,W39,Backtest_W39,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G39)),G39<0,G39>1,NOT(ISNUMBER(P39))),"""",(G39-P39)^2)",Row label: None; column header: Brier
Backtest,X39,Backtest_X39,text,derived,,"=IF(AND(ISNUMBER(A39),ISNUMBER(Y39),Y39<A39,AB39<>"""",ISNUMBER(P39),ISNUMBER(G39),G39>=0,G39<=1,OR(M39=""DEFENSIV"",M39=""PRUDENT"",M39=""MODERAT"",M39=""RIDICAT"",M39=""WATCH"",M39=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z39,Backtest_Z39,text,derived,,"=IF(AND(X39=""YES"",OR(M39=""DEFENSIV"",M39=""PRUDENT"",M39=""MODERAT"",M39=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA39,Backtest_AA39,text,derived,,"=IF(NOT(ISNUMBER(H39)),""MISSING"",IF(AND(ISNUMBER(H39),H39>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC39,Backtest_AC39,text,derived,,"=IF(AND(NOT(ISNUMBER(A39)),E39="""",NOT(ISNUMBER(G39)),M39="""",O39=""""),""INPUT"",IF(X39=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD39,Backtest_AD39,integer|null,derived,,"=IF(X39=""YES"",P39,"""")",Row label: None; column header: Hit calibrare
Backtest,AE39,Backtest_AE39,float|null,derived,,"=IF(X39=""YES"",W39,"""")",Row label: None; column header: Brier calibrare
Backtest,AF39,Backtest_AF39,probability|null,derived,,"=IF(X39=""YES"",G39,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG39,Backtest_AG39,float|null,derived,,"=IF(AND(Z39=""YES"",AA39=""VALID""),Q39,"""")",Row label: None; column header: Profit recomandări
Backtest,AH39,Backtest_AH39,text,derived,,"=IF(AND(Z39=""YES"",AA39=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J40,Backtest_J40,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G40)),NOT(ISNUMBER(I40))),"""",G40-I40)",Row label: None; column header: Edge
Backtest,K40,Backtest_K40,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G40)),NOT(ISNUMBER(H40)),H40<=1),"""",G40*H40-1)",Row label: None; column header: EV
Backtest,P40,Backtest_P40,integer|null,derived,,"=IF(OR(E40="""",O40=""""),"""",IF(NOT(OR(O40=""1"",O40=1,O40=""X"",O40=""2"",O40=2)),"""",IF(E40=""1X"",IF(OR(O40=""1"",O40=1,O40=""X""),1,0),IF(E40=""X2"",IF(OR(O40=""X"",O40=""2"",O40=2),1,0),IF(OR(E40=""12"",E40=12),IF(OR(O40=""1"",O40=1,O40=""2"",O40=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q40,Backtest_Q40,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P40)),NOT(ISNUMBER(H40)),H40<=1),"""",IF(P40=1,H40-1,-1))",Row label: None; column header: Profit unități
Backtest,W40,Backtest_W40,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G40)),G40<0,G40>1,NOT(ISNUMBER(P40))),"""",(G40-P40)^2)",Row label: None; column header: Brier
Backtest,X40,Backtest_X40,text,derived,,"=IF(AND(ISNUMBER(A40),ISNUMBER(Y40),Y40<A40,AB40<>"""",ISNUMBER(P40),ISNUMBER(G40),G40>=0,G40<=1,OR(M40=""DEFENSIV"",M40=""PRUDENT"",M40=""MODERAT"",M40=""RIDICAT"",M40=""WATCH"",M40=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z40,Backtest_Z40,text,derived,,"=IF(AND(X40=""YES"",OR(M40=""DEFENSIV"",M40=""PRUDENT"",M40=""MODERAT"",M40=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA40,Backtest_AA40,text,derived,,"=IF(NOT(ISNUMBER(H40)),""MISSING"",IF(AND(ISNUMBER(H40),H40>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC40,Backtest_AC40,text,derived,,"=IF(AND(NOT(ISNUMBER(A40)),E40="""",NOT(ISNUMBER(G40)),M40="""",O40=""""),""INPUT"",IF(X40=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD40,Backtest_AD40,integer|null,derived,,"=IF(X40=""YES"",P40,"""")",Row label: None; column header: Hit calibrare
Backtest,AE40,Backtest_AE40,float|null,derived,,"=IF(X40=""YES"",W40,"""")",Row label: None; column header: Brier calibrare
Backtest,AF40,Backtest_AF40,probability|null,derived,,"=IF(X40=""YES"",G40,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG40,Backtest_AG40,float|null,derived,,"=IF(AND(Z40=""YES"",AA40=""VALID""),Q40,"""")",Row label: None; column header: Profit recomandări
Backtest,AH40,Backtest_AH40,text,derived,,"=IF(AND(Z40=""YES"",AA40=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J41,Backtest_J41,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G41)),NOT(ISNUMBER(I41))),"""",G41-I41)",Row label: None; column header: Edge
Backtest,K41,Backtest_K41,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G41)),NOT(ISNUMBER(H41)),H41<=1),"""",G41*H41-1)",Row label: None; column header: EV
Backtest,P41,Backtest_P41,integer|null,derived,,"=IF(OR(E41="""",O41=""""),"""",IF(NOT(OR(O41=""1"",O41=1,O41=""X"",O41=""2"",O41=2)),"""",IF(E41=""1X"",IF(OR(O41=""1"",O41=1,O41=""X""),1,0),IF(E41=""X2"",IF(OR(O41=""X"",O41=""2"",O41=2),1,0),IF(OR(E41=""12"",E41=12),IF(OR(O41=""1"",O41=1,O41=""2"",O41=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q41,Backtest_Q41,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P41)),NOT(ISNUMBER(H41)),H41<=1),"""",IF(P41=1,H41-1,-1))",Row label: None; column header: Profit unități
Backtest,W41,Backtest_W41,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G41)),G41<0,G41>1,NOT(ISNUMBER(P41))),"""",(G41-P41)^2)",Row label: None; column header: Brier
Backtest,X41,Backtest_X41,text,derived,,"=IF(AND(ISNUMBER(A41),ISNUMBER(Y41),Y41<A41,AB41<>"""",ISNUMBER(P41),ISNUMBER(G41),G41>=0,G41<=1,OR(M41=""DEFENSIV"",M41=""PRUDENT"",M41=""MODERAT"",M41=""RIDICAT"",M41=""WATCH"",M41=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z41,Backtest_Z41,text,derived,,"=IF(AND(X41=""YES"",OR(M41=""DEFENSIV"",M41=""PRUDENT"",M41=""MODERAT"",M41=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA41,Backtest_AA41,text,derived,,"=IF(NOT(ISNUMBER(H41)),""MISSING"",IF(AND(ISNUMBER(H41),H41>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC41,Backtest_AC41,text,derived,,"=IF(AND(NOT(ISNUMBER(A41)),E41="""",NOT(ISNUMBER(G41)),M41="""",O41=""""),""INPUT"",IF(X41=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD41,Backtest_AD41,integer|null,derived,,"=IF(X41=""YES"",P41,"""")",Row label: None; column header: Hit calibrare
Backtest,AE41,Backtest_AE41,float|null,derived,,"=IF(X41=""YES"",W41,"""")",Row label: None; column header: Brier calibrare
Backtest,AF41,Backtest_AF41,probability|null,derived,,"=IF(X41=""YES"",G41,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG41,Backtest_AG41,float|null,derived,,"=IF(AND(Z41=""YES"",AA41=""VALID""),Q41,"""")",Row label: None; column header: Profit recomandări
Backtest,AH41,Backtest_AH41,text,derived,,"=IF(AND(Z41=""YES"",AA41=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J42,Backtest_J42,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G42)),NOT(ISNUMBER(I42))),"""",G42-I42)",Row label: None; column header: Edge
Backtest,K42,Backtest_K42,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G42)),NOT(ISNUMBER(H42)),H42<=1),"""",G42*H42-1)",Row label: None; column header: EV
Backtest,P42,Backtest_P42,integer|null,derived,,"=IF(OR(E42="""",O42=""""),"""",IF(NOT(OR(O42=""1"",O42=1,O42=""X"",O42=""2"",O42=2)),"""",IF(E42=""1X"",IF(OR(O42=""1"",O42=1,O42=""X""),1,0),IF(E42=""X2"",IF(OR(O42=""X"",O42=""2"",O42=2),1,0),IF(OR(E42=""12"",E42=12),IF(OR(O42=""1"",O42=1,O42=""2"",O42=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q42,Backtest_Q42,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P42)),NOT(ISNUMBER(H42)),H42<=1),"""",IF(P42=1,H42-1,-1))",Row label: None; column header: Profit unități
Backtest,W42,Backtest_W42,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G42)),G42<0,G42>1,NOT(ISNUMBER(P42))),"""",(G42-P42)^2)",Row label: None; column header: Brier
Backtest,X42,Backtest_X42,text,derived,,"=IF(AND(ISNUMBER(A42),ISNUMBER(Y42),Y42<A42,AB42<>"""",ISNUMBER(P42),ISNUMBER(G42),G42>=0,G42<=1,OR(M42=""DEFENSIV"",M42=""PRUDENT"",M42=""MODERAT"",M42=""RIDICAT"",M42=""WATCH"",M42=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z42,Backtest_Z42,text,derived,,"=IF(AND(X42=""YES"",OR(M42=""DEFENSIV"",M42=""PRUDENT"",M42=""MODERAT"",M42=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA42,Backtest_AA42,text,derived,,"=IF(NOT(ISNUMBER(H42)),""MISSING"",IF(AND(ISNUMBER(H42),H42>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC42,Backtest_AC42,text,derived,,"=IF(AND(NOT(ISNUMBER(A42)),E42="""",NOT(ISNUMBER(G42)),M42="""",O42=""""),""INPUT"",IF(X42=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD42,Backtest_AD42,integer|null,derived,,"=IF(X42=""YES"",P42,"""")",Row label: None; column header: Hit calibrare
Backtest,AE42,Backtest_AE42,float|null,derived,,"=IF(X42=""YES"",W42,"""")",Row label: None; column header: Brier calibrare
Backtest,AF42,Backtest_AF42,probability|null,derived,,"=IF(X42=""YES"",G42,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG42,Backtest_AG42,float|null,derived,,"=IF(AND(Z42=""YES"",AA42=""VALID""),Q42,"""")",Row label: None; column header: Profit recomandări
Backtest,AH42,Backtest_AH42,text,derived,,"=IF(AND(Z42=""YES"",AA42=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J43,Backtest_J43,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G43)),NOT(ISNUMBER(I43))),"""",G43-I43)",Row label: None; column header: Edge
Backtest,K43,Backtest_K43,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G43)),NOT(ISNUMBER(H43)),H43<=1),"""",G43*H43-1)",Row label: None; column header: EV
Backtest,P43,Backtest_P43,integer|null,derived,,"=IF(OR(E43="""",O43=""""),"""",IF(NOT(OR(O43=""1"",O43=1,O43=""X"",O43=""2"",O43=2)),"""",IF(E43=""1X"",IF(OR(O43=""1"",O43=1,O43=""X""),1,0),IF(E43=""X2"",IF(OR(O43=""X"",O43=""2"",O43=2),1,0),IF(OR(E43=""12"",E43=12),IF(OR(O43=""1"",O43=1,O43=""2"",O43=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q43,Backtest_Q43,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P43)),NOT(ISNUMBER(H43)),H43<=1),"""",IF(P43=1,H43-1,-1))",Row label: None; column header: Profit unități
Backtest,W43,Backtest_W43,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G43)),G43<0,G43>1,NOT(ISNUMBER(P43))),"""",(G43-P43)^2)",Row label: None; column header: Brier
Backtest,X43,Backtest_X43,text,derived,,"=IF(AND(ISNUMBER(A43),ISNUMBER(Y43),Y43<A43,AB43<>"""",ISNUMBER(P43),ISNUMBER(G43),G43>=0,G43<=1,OR(M43=""DEFENSIV"",M43=""PRUDENT"",M43=""MODERAT"",M43=""RIDICAT"",M43=""WATCH"",M43=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z43,Backtest_Z43,text,derived,,"=IF(AND(X43=""YES"",OR(M43=""DEFENSIV"",M43=""PRUDENT"",M43=""MODERAT"",M43=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA43,Backtest_AA43,text,derived,,"=IF(NOT(ISNUMBER(H43)),""MISSING"",IF(AND(ISNUMBER(H43),H43>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC43,Backtest_AC43,text,derived,,"=IF(AND(NOT(ISNUMBER(A43)),E43="""",NOT(ISNUMBER(G43)),M43="""",O43=""""),""INPUT"",IF(X43=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
